--------- beginning of main
02-22 08:30:53.995 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:30:54.000 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:32:12.776 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:32:12.779 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:36:51.789 I/flutter (19005): [IMPORTANT:flutter/shell/platform/android/android_context_vk_impeller.cc(62)] Using the Impeller rendering backend (Vulkan).
02-22 08:36:52.173 I/flutter (19005): The Dart VM service is listening on http://127.0.0.1:36147/8tTzWEEmhp8=/
02-22 08:36:57.096 I/flutter (19005): NAVIGATE_TO_HOME_BIO_SUCCESS
02-22 08:36:57.424 I/flutter (19005): SCAN_NUT_TRACE: [UI_BUILD] Renderizando My Pets. Total no banco: 2
02-22 08:36:57.426 I/flutter (19005): SCAN_NUT_TRACE: [UI_ITEM] Pet no Banco -> UUID: pet_1771696417746, Name: Lebron
02-22 08:36:57.426 I/flutter (19005): SCAN_NUT_TRACE: [UI_ITEM] Pet no Banco -> UUID: pet_1771715082464, Name: Lika
02-22 08:37:00.328 I/flutter (19005): SCAN_NUT_TRACE: [CLIQUE] Iniciando análise para o Pet.
02-22 08:37:00.365 I/flutter (19005): [PET_DATA_LOG] [HISTORY] Inicializando tela em Modo Filtrado para: pet_1771715082464
02-22 08:37:01.295 I/flutter (19005): Anti-Gravity detectou um problema: FormatException: Invalid group (?i)tutor_name:\s*([^\|\n]*)
02-22 08:37:01.300 I/flutter (19005): Stacktrace restrito: #0      new _RegExp (dart:core-patch/regexp_patch.dart:155:5)
02-22 08:37:02.308 I/flutter (19005): #207    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:02.308 I/flutter (19005): #208    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:02.308 I/flutter (19005): #209    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:02.308 I/flutter (19005): #210    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:02.308 I/flutter (19005): #211    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:02.308 I/flutter (19005): #212    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:02.308 I/flutter (19005): #213    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:02.308 I/flutter (19005): #214    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:02.308 I/flutter (19005): #215    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:02.308 I/flutter (19005): #216    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:02.308 I/flutter (19005): #217    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:02.308 I/flutter (19005): #218    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:02.308 I/flutter (19005): #219    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:02.308 I/flutter (19005): #220    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:02.308 I/flutter (19005): #221    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:02.308 I/flutter (19005): #222    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:02.308 I/flutter (19005): #223    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:02.308 I/flutter (19005): #224    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:02.308 I/flutter (19005): #225    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:02.308 I/flutter (19005): #226    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:02.308 I/flutter (19005): #227    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:37:02.308 I/flutter (19005): #228    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:02.308 I/flutter (19005): #229    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:02.308 I/flutter (19005): #230    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:02.308 I/flutter (19005): #231    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:02.308 I/flutter (19005): #232    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:02.308 I/flutter (19005): #233    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:02.308 I/flutter (19005): #234    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:02.309 I/flutter (19005): #235    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:02.309 I/flutter (19005): #236    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:02.309 I/flutter (19005): #237    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:02.309 I/flutter (19005): #238    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:02.309 I/flutter (19005): #239    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:02.309 I/flutter (19005): #240    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:02.309 I/flutter (19005): #241    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:02.309 I/flutter (19005): #242    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:02.309 I/flutter (19005): #243    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:02.309 I/flutter (19005): #244    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:02.309 I/flutter (19005): #245    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:02.309 I/flutter (19005): #246    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:02.309 I/flutter (19005): #247    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:02.309 I/flutter (19005): #248    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:02.309 I/flutter (19005): #249    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:02.309 I/flutter (19005): #250    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:02.309 I/flutter (19005): #251    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:02.309 I/flutter (19005): #252    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:02.309 I/flutter (19005): #253    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:02.309 I/flutter (19005): #254    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:02.309 I/flutter (19005): #255    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:02.309 I/flutter (19005): #256    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:02.309 I/flutter (19005): #257    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:02.309 I/flutter (19005): #258    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:02.309 I/flutter (19005): #259    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:02.309 I/flutter (19005): #260    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:02.309 I/flutter (19005): #261    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:02.309 I/flutter (19005): #262    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:02.309 I/flutter (19005): #263    MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264:36)
02-22 08:37:02.309 I/flutter (19005): #264    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:02.309 I/flutter (19005): #265    Element.updateChildren (package:flutter/src/widgets/framework.dart:4255:32)
02-22 08:37:02.309 I/flutter (19005): #266    MultiChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7295:17)
02-22 08:37:02.309 I/flutter (19005): #267    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:37:02.309 I/flutter (19005): #268    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:02.309 I/flutter (19005): #269    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:02.309 I/flutter (19005): #270    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:02.309 I/flutter (19005): #271    StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
02-22 08:37:02.309 I/flutter (19005): #272    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:37:02.309 I/flutter (19005): #273    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:02.310 I/flutter (19005): #274    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:02.310 I/flutter (19005): #275    ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
02-22 08:37:02.310 I/flutter (19005): #276    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:37:02.310 I/flutter (19005): #277    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:02.310 I/flutter (19005): #278    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:02.310 I/flutter (19005): #279    ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
02-22 08:37:02.310 I/flutter (19005): #280    _InheritedNotifierElement.update (package:flutter/src/widgets/inherited_notifier.dart:108:11)
02-22 08:37:02.310 I/flutter (19005): #281    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:37:02.310 I/flutter (19005): #282    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:02.310 I/flutter (19005): #283    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:02.310 I/flutter (19005): #284    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:02.310 I/flutter (19005): #285    StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
02-22 08:37:02.310 I/flutter (19005): #286    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:37:03.312 I/flutter (19005): #287    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:03.312 I/flutter (19005): #288    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:03.312 I/flutter (19005): #289    ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
02-22 08:37:03.312 I/flutter (19005): #290    _InheritedNotifierElement.update (package:flutter/src/widgets/inherited_notifier.dart:108:11)
02-22 08:37:03.312 I/flutter (19005): #291    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:37:03.312 I/flutter (19005): #292    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:03.312 I/flutter (19005): #293    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:03.312 I/flutter (19005): #294    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:03.312 I/flutter (19005): #295    StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
02-22 08:37:03.313 I/flutter (19005): #296    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:37:03.313 I/flutter (19005): #297    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:03.313 I/flutter (19005): #298    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:03.313 I/flutter (19005): #299    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:03.313 I/flutter (19005): #300    StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
02-22 08:37:03.313 I/flutter (19005): #301    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:37:03.313 I/flutter (19005): #302    SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
02-22 08:37:03.313 I/flutter (19005): #303    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:37:03.313 I/flutter (19005): #304    SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
02-22 08:37:03.313 I/flutter (19005): #305    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:37:03.313 I/flutter (19005): #306    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:03.313 I/flutter (19005): #307    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:03.313 I/flutter (19005): #308    ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
02-22 08:37:03.313 I/flutter (19005): #309    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:37:03.313 I/flutter (19005): #310    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:03.313 I/flutter (19005): #311    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:03.313 I/flutter (19005): #312    ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
02-22 08:37:03.314 I/flutter (19005): #313    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:37:03.314 I/flutter (19005): #314    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:03.314 I/flutter (19005): #315    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:03.314 I/flutter (19005): #316    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:03.314 I/flutter (19005): #317    BuildScope._tryRebuild (package:flutter/src/widgets/framework.dart:2750:15)
02-22 08:37:03.314 I/flutter (19005): #318    BuildScope._flushDirtyElements (package:flutter/src/widgets/framework.dart:2807:11)
02-22 08:37:03.314 I/flutter (19005): #319    BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:3111:18)
02-22 08:37:03.314 I/flutter (19005): #320    WidgetsBinding.drawFrame (package:flutter/src/widgets/binding.dart:1302:21)
02-22 08:37:03.314 I/flutter (19005): #321    RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:495:5)
02-22 08:37:03.314 I/flutter (19005): #322    SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1430:15)
02-22 08:37:03.314 I/flutter (19005): #323    SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1345:9)
02-22 08:37:03.314 I/flutter (19005): #324    SchedulerBinding._handleDrawFrame (package:flutter/src/scheduler/binding.dart:1198:5)
02-22 08:37:03.314 I/flutter (19005): #325    _rootRun (dart:async/zone_root.dart:35:13)
02-22 08:37:03.314 I/flutter (19005): #326    _CustomZone.run (dart:async/zone.dart:726:19)
02-22 08:37:03.315 I/flutter (19005): #327    _CustomZone.runGuarded (dart:async/zone.dart:625:7)
02-22 08:37:03.315 I/flutter (19005): #328    _invoke (dart:ui/hooks.dart:358:10)
02-22 08:37:03.315 I/flutter (19005): #329    PlatformDispatcher._drawFrame (dart:ui/platform_dispatcher.dart:444:5)
02-22 08:37:03.315 I/flutter (19005): #330    _drawFrame (dart:ui/hooks.dart:328:31)
02-22 08:37:03.315 I/flutter (19005): 
02-22 08:37:03.315 I/flutter (19005): Anti-Gravity detectou um problema: The showSnackBar() method cannot be called during build.
02-22 08:37:03.315 I/flutter (19005): The showSnackBar() method was called during build, which is prohibited as showing snack bars requires updating state. Updating state is not possible during build.
02-22 08:37:03.315 I/flutter (19005): Instead of calling showSnackBar() during build, call it directly in your on tap (and related) callbacks. If you need to immediately show a snack bar, make the call in initState() or didChangeDependencies() instead. Otherwise, you can also schedule a post-frame callback using SchedulerBinding.addPostFrameCallback to show the snack bar after the current frame.
02-22 08:37:03.315 I/flutter (19005): The ownership chain for the particular ScaffoldMessenger is: "ScaffoldMessenger ← DefaultSelectionStyle ← IconTheme ← IconTheme ← InheritedCupertinoTheme ← CupertinoTheme ← _InheritedTheme ← Theme ← AnimatedTheme ← Builder ← ⋯"
02-22 08:37:03.315 I/flutter (19005): Stacktrace restrito: #0      ScaffoldMessengerState.showSnackBar.<anonymous closure> (package:flutter/src/material/scaffold.dart:373:13)
02-22 08:37:03.315 I/flutter (19005): #1      ScaffoldMessengerState.showSnackBar (package:flutter/src/material/scaffold.dart:377:8)
02-22 08:37:03.315 I/flutter (19005): #2      _handleGlobalError (package:scannutplus/main.dart:116:37)
02-22 08:37:03.315 I/flutter (19005): #3      main.<anonymous closure>.<anonymous closure> (package:scannutplus/main.dart:32:7)
02-22 08:37:03.315 I/flutter (19005): #4      FlutterError.reportError (package:flutter/src/foundation/assertions.dart:1203:14)
02-22 08:37:03.316 I/flutter (19005): #5      _reportException (package:flutter/src/widgets/framework.dart:7398:16)
02-22 08:37:03.316 I/flutter (19005): #6      ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5826:9)
02-22 08:37:03.316 I/flutter (19005): #7      Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:03.316 I/flutter (19005): #8      ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:03.316 I/flutter (19005): #9      ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:03.316 I/flutter (19005): #10     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:03.316 I/flutter (19005): #11     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:03.316 I/flutter (19005): #12     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:37:03.316 I/flutter (19005): #13     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:03.316 I/flutter (19005): #14     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:03.316 I/flutter (19005): #15     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:37:03.316 I/flutter (19005): #16     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:03.316 I/flutter (19005): #17     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:03.316 I/flutter (19005): #18     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:03.316 I/flutter (19005): #19     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:03.316 I/flutter (19005): #20     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:03.316 I/flutter (19005): #21     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:03.316 I/flutter (19005): #22     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:03.317 I/flutter (19005): #23     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:03.317 I/flutter (19005): #24     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
